Type,Label,Amount,Direction,OpenPrice,Profit/Loss in pips,OpenDate,CloseDate,Comments,A_Global (アカウントがグローバル・アカウントの場合にtrue),A_CreditLine (取引可能額。値は約5秒間隔で更新されている。),A_Currency (アカウントの通貨設定),A_Equity (純資産額。値は約5秒間隔で更新されている。),A_Leverage (レバレッジ設定),A_MarginCutLevel (マージンカットレベル。このレベルを超過するとマージンカット(ロスカット)。),A_OverWeekEndLeverage (ウィークエンド・レバレッジ・レベル。このレベルを超過するとマージンカット(ロスカット)。),A_UseOfLeverage (証拠金使用率。値は約5秒間隔で更新されている。),A_Balance
ORDER_FILL_REJECTED (注文の約定がサーバ側で拒否された場合に送られます),Sell_20111211_041643_909,0.01,SELL,92.63,0.0,,2010/04/20 10:30:00 000,2010/04/20 10:00:00 000 RSI : 71.14965867587841,false,1.2204116E7,JPY,122041.16,100.0,200,80,0.0,122041.16
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Sell_20111211_041644_422,0.01,SELL,92.855,0.0,,,2010/04/20 16:30:00 000 RSI : 73.87329754951291,false,1.2204116E7,JPY,122041.16,100.0,200,80,0.0,122041.16
ORDER_FILL_REJECTED (注文の約定がサーバ側で拒否された場合に送られます),Sell_20111211_041644_422,0.01,SELL,92.855,0.0,,2010/04/20 17:00:00 000,2010/04/20 16:30:00 000 RSI : 73.87329754951291,false,1.2204116E7,JPY,122041.16,100.0,200,80,0.0,122041.16
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Sell_20111211_041644_430,0.01,SELL,92.84,0.0,,,2010/04/20 17:30:00 000 RSI : 70.21135891948357,false,1.2204116E7,JPY,122041.16,100.0,200,80,0.0,122041.16
ORDER_FILL_REJECTED (注文の約定がサーバ側で拒否された場合に送られます),Sell_20111211_041644_430,0.01,SELL,92.84,0.0,,2010/04/20 18:00:00 000,2010/04/20 17:30:00 000 RSI : 70.21135891948357,false,1.2204116E7,JPY,122041.16,100.0,200,80,0.0,122041.16
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Sell_20111211_041644_479,0.01,SELL,92.93,0.0,,,2010/04/20 19:30:00 000 RSI : 71.28794007335519,false,1.2204116E7,JPY,122041.16,100.0,200,80,0.0,122041.16
ORDER_FILL_REJECTED (注文の約定がサーバ側で拒否された場合に送られます),Sell_20111211_041644_479,0.01,SELL,92.93,0.0,,2010/04/20 20:00:00 000,2010/04/20 19:30:00 000 RSI : 71.28794007335519,false,1.2204116E7,JPY,122041.16,100.0,200,80,0.0,122041.16
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Sell_20111211_041644_496,0.01,SELL,93.15,0.0,,,2010/04/20 22:00:00 000 RSI : 75.20431422922243,false,1.2204116E7,JPY,122041.16,100.0,200,80,0.0,122041.16
ORDER_FILL_REJECTED (注文の約定がサーバ側で拒否された場合に送られます),Sell_20111211_041644_496,0.01,SELL,93.15,0.0,,2010/04/20 22:30:00 000,2010/04/20 22:00:00 000 RSI : 75.20431422922243,false,1.2204116E7,JPY,122041.16,100.0,200,80,0.0,122041.16
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Sell_20111211_041644_510,0.01,SELL,93.27,0.0,,,2010/04/21 00:00:00 000 RSI : 72.06438854678134,false,1.2204116E7,JPY,122041.16,100.0,200,80,0.0,122041.16
ORDER_FILL_REJECTED (注文の約定がサーバ側で拒否された場合に送られます),Sell_20111211_041644_510,0.01,SELL,93.27,0.0,,2010/04/21 00:30:00 000,2010/04/21 00:00:00 000 RSI : 72.06438854678134,false,1.2204116E7,JPY,122041.16,100.0,200,80,0.0,122041.16
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Buy_20111211_041645_337,0.01,BUY,92.755,0.0,,,2010/04/22 11:30:00 000 RSI : 29.474739970027684,false,1.2204116E7,JPY,122041.16,100.0,200,80,0.0,122041.16
ORDER_FILL_OK (注文が約定した後に送られます),Buy_20111211_041645_337,0.01,BUY,92.755,-2.0,2010/04/22 12:00:00 000,,2010/04/22 11:30:00 000 RSI : 29.474739970027684,false,1.2204116E7,JPY,122041.16,100.0,200,80,0.0,122041.16
ORDER_CLOSE_OK (注文の決済が完了した後に送られます),Buy_20111211_041645_337,0.01,BUY,92.755,7.0,2010/04/22 12:00:00 000,2010/04/22 12:29:59 999,2010/04/22 11:30:00 000 RSI : 29.474739970027684,false,1.1252114E7,JPY,121796.64,100.0,200,80,7.62,122041.16
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Sell_20111211_041645_792,0.01,SELL,93.61,0.0,,,2010/04/23 04:30:00 000 RSI : 71.12372991893304,false,1.2265233E7,JPY,122652.33,100.0,200,80,0.0,122041.16
ORDER_FILL_REJECTED (注文の約定がサーバ側で拒否された場合に送られます),Sell_20111211_041645_792,0.01,SELL,93.61,0.0,,2010/04/23 05:00:00 000,2010/04/23 04:30:00 000 RSI : 71.12372991893304,false,1.2265233E7,JPY,122652.33,100.0,200,80,0.0,122041.16
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Sell_20111211_041646_208,0.01,SELL,93.79,0.0,,,2010/04/23 20:30:00 000 RSI : 74.61908449769882,false,1.2265235E7,JPY,122652.35,100.0,200,80,0.0,122652.35
ORDER_FILL_REJECTED (注文の約定がサーバ側で拒否された場合に送られます),Sell_20111211_041646_208,0.01,SELL,93.79,0.0,,2010/04/23 21:00:00 000,2010/04/23 20:30:00 000 RSI : 74.61908449769882,false,1.2265235E7,JPY,122652.35,100.0,200,80,0.0,122652.35
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Sell_20111211_041646_330,0.01,SELL,94.185,0.0,,,2010/04/24 01:30:00 000 RSI : 71.01238037601784,false,1.2265235E7,JPY,122652.35,100.0,200,80,0.0,122652.35
ORDER_FILL_REJECTED (注文の約定がサーバ側で拒否された場合に送られます),Sell_20111211_041646_330,0.01,SELL,94.185,0.0,,2010/04/24 02:00:00 000,2010/04/24 01:30:00 000 RSI : 71.01238037601784,false,1.2265235E7,JPY,122652.35,100.0,200,80,0.0,122652.35
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Buy_20111211_041647_760,0.01,BUY,93.19,0.0,,,2010/04/28 00:00:00 000 RSI : 28.16912397366358,false,1.2265235E7,JPY,122652.35,100.0,200,80,0.0,122652.35
ORDER_FILL_OK (注文が約定した後に送られます),Buy_20111211_041647_760,0.01,BUY,93.19,-2.0,2010/04/28 00:30:00 000,,2010/04/28 00:00:00 000 RSI : 28.16912397366358,false,1.2265235E7,JPY,122652.35,100.0,200,80,0.0,122652.35
ORDER_CLOSE_OK (注文の決済が完了した後に送られます),Buy_20111211_041647_760,0.01,BUY,93.19,14.0,2010/04/28 00:30:00 000,2010/04/28 02:29:59 999,2010/04/28 00:00:00 000 RSI : 28.16912397366358,false,1.1198868E7,JPY,121307.68,100.0,200,80,7.68,122652.35
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Sell_20111211_041648_243,0.01,SELL,93.86,0.0,,,2010/04/28 18:30:00 000 RSI : 74.30226397740032,false,1.2396282E7,JPY,123962.82,100.0,200,80,0.0,123962.82
ORDER_FILL_REJECTED (注文の約定がサーバ側で拒否された場合に送られます),Sell_20111211_041648_243,0.01,SELL,93.86,0.0,,2010/04/28 19:00:00 000,2010/04/28 18:30:00 000 RSI : 74.30226397740032,false,1.2396282E7,JPY,123962.82,100.0,200,80,0.0,123962.82
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Sell_20111211_041648_280,0.01,SELL,93.83,0.0,,,2010/04/28 20:00:00 000 RSI : 70.04628334989248,false,1.2396282E7,JPY,123962.82,100.0,200,80,0.0,123962.82
ORDER_FILL_REJECTED (注文の約定がサーバ側で拒否された場合に送られます),Sell_20111211_041648_280,0.01,SELL,93.83,0.0,,2010/04/28 20:30:00 000,2010/04/28 20:00:00 000 RSI : 70.04628334989248,false,1.2396282E7,JPY,123962.82,100.0,200,80,0.0,123962.82
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Sell_20111211_041648_305,0.01,SELL,93.97,0.0,,,2010/04/28 21:00:00 000 RSI : 73.23596413445172,false,1.2396282E7,JPY,123962.82,100.0,200,80,0.0,123962.82
ORDER_FILL_REJECTED (注文の約定がサーバ側で拒否された場合に送られます),Sell_20111211_041648_305,0.01,SELL,93.97,0.0,,2010/04/28 21:30:00 000,2010/04/28 21:00:00 000 RSI : 73.23596413445172,false,1.2396282E7,JPY,123962.82,100.0,200,80,0.0,123962.82
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Sell_20111211_041648_430,0.01,SELL,94.17,0.0,,,2010/04/29 02:30:00 000 RSI : 71.5612942772216,false,1.2396282E7,JPY,123962.82,100.0,200,80,0.0,123962.82
ORDER_FILL_REJECTED (注文の約定がサーバ側で拒否された場合に送られます),Sell_20111211_041648_430,0.01,SELL,94.17,0.0,,2010/04/29 03:00:00 000,2010/04/29 02:30:00 000 RSI : 71.5612942772216,false,1.2396282E7,JPY,123962.82,100.0,200,80,0.0,123962.82
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Sell_20111211_041649_765,0.01,SELL,94.425,0.0,,,2010/04/30 18:00:00 000 RSI : 70.34380295263732,false,1.2396282E7,JPY,123962.82,100.0,200,80,0.0,123962.82
ORDER_FILL_REJECTED (注文の約定がサーバ側で拒否された場合に送られます),Sell_20111211_041649_765,0.01,SELL,94.425,0.0,,2010/04/30 18:30:00 000,2010/04/30 18:00:00 000 RSI : 70.34380295263732,false,1.2396282E7,JPY,123962.82,100.0,200,80,0.0,123962.82
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Sell_20111211_041649_825,0.01,SELL,94.56,0.0,,,2010/04/30 21:00:00 000 RSI : 70.73682387905154,false,1.2396282E7,JPY,123962.82,100.0,200,80,0.0,123962.82
ORDER_FILL_OK (注文が約定した後に送られます),Sell_20111211_041649_825,0.01,SELL,94.56,-2.0,2010/04/30 21:30:00 000,,2010/04/30 21:00:00 000 RSI : 70.73682387905154,false,1.2396282E7,JPY,123962.82,100.0,200,80,0.0,123962.82
ORDER_CLOSE_OK (注文の決済が完了した後に送られます),Sell_20111211_041649_825,0.01,SELL,94.56,21.5,2010/04/30 21:30:00 000,2010/04/30 21:59:59 999,2010/04/30 21:00:00 000 RSI : 70.73682387905154,false,1.1426143E7,JPY,123717.43,100.0,200,80,7.64,123962.82
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Sell_20111211_041650_757,0.01,SELL,94.435,0.0,,,2010/05/03 21:00:00 000 RSI : 73.04578167048899,false,1.2602176E7,JPY,126021.76,100.0,200,80,0.0,126021.76
ORDER_FILL_OK (注文が約定した後に送られます),Sell_20111211_041650_757,0.01,SELL,94.435,-2.0,2010/05/03 21:30:00 000,,2010/05/03 21:00:00 000 RSI : 73.04578167048899,false,1.2602176E7,JPY,126021.76,100.0,200,80,0.0,126021.76
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Sell_20111211_041650_757,0.01,SELL,94.434,-11.6,2010/05/03 21:30:00 000,,2010/05/03 21:00:00 000 RSI : 73.04578167048899,false,1.1538288E7,JPY,124826.38,100.0,200,80,7.57,125976.38
ORDER_CLOSE_OK (注文の決済が完了した後に送られます),Sell_20111211_041650_757,0.01,SELL,94.434,5.4,2010/05/03 21:30:00 000,2010/05/05 01:59:59 999,2010/05/03 21:00:00 000 RSI : 73.04578167048899,false,1.1612298E7,JPY,125566.38,100.0,200,80,7.52,125976.38
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Buy_20111211_041651_785,0.01,BUY,93.68,0.0,,,2010/05/06 03:00:00 000 RSI : 25.724789834605943,false,1.26471E7,JPY,126471.0,100.0,200,80,0.0,126471.0
ORDER_FILL_OK (注文が約定した後に送られます),Buy_20111211_041651_785,0.01,BUY,93.68,-2.0,2010/05/06 03:30:00 000,,2010/05/06 03:00:00 000 RSI : 25.724789834605943,false,1.26471E7,JPY,126471.0,100.0,200,80,0.0,126471.0
ORDER_CLOSE_OK (注文の決済が完了した後に送られます),Buy_20111211_041651_785,0.01,BUY,93.68,5.5,2010/05/06 03:30:00 000,2010/05/06 04:59:59 999,2010/05/06 03:00:00 000 RSI : 25.724789834605943,false,1.1650806E7,JPY,125876.06,100.0,200,80,7.44,126471.0
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Buy_20111211_041652_173,0.01,BUY,93.37,0.0,,,2010/05/06 15:30:00 000 RSI : 27.845929537039694,false,1.2693095E7,JPY,126930.95,100.0,200,80,0.0,126930.95
ORDER_FILL_OK (注文が約定した後に送られます),Buy_20111211_041652_173,0.01,BUY,93.37,-2.0,2010/05/06 16:00:00 000,,2010/05/06 15:30:00 000 RSI : 27.845929537039694,false,1.2693095E7,JPY,126930.95,100.0,200,80,0.0,126930.95
ORDER_CLOSE_OK (注文の決済が完了した後に送られます),Buy_20111211_041652_173,0.01,BUY,93.37,22.0,2010/05/06 16:00:00 000,2010/05/06 16:29:59 999,2010/05/06 15:30:00 000 RSI : 27.845929537039694,false,1.1734914E7,JPY,126686.14,100.0,200,80,7.37,126930.95
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Buy_20111211_041652_379,0.01,BUY,92.245,0.0,,,2010/05/07 00:30:00 000 RSI : 19.45776480088569,false,1.2904159E7,JPY,129041.59,100.0,200,80,0.0,126930.95
ORDER_FILL_OK (注文が約定した後に送られます),Buy_20111211_041652_379,0.01,BUY,92.245,-2.0,2010/05/07 01:00:00 000,,2010/05/07 00:30:00 000 RSI : 19.45776480088569,false,1.2904159E7,JPY,129041.59,100.0,200,80,0.0,126930.95
ORDER_CLOSE_OK (注文の決済が完了した後に送られます),Buy_20111211_041652_379,0.01,BUY,92.245,19.5,2010/05/07 01:00:00 000,2010/05/07 01:29:59 999,2010/05/07 00:30:00 000 RSI : 19.45776480088569,false,1.1957271E7,JPY,128797.21,100.0,200,80,7.16,126930.95
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Sell_20111211_041653_507,0.01,SELL,93.355,0.0,,,2010/05/10 16:30:00 000 RSI : 71.62495413888618,false,1.3090254E7,JPY,130902.54,100.0,200,80,0.0,130902.54
ORDER_FILL_REJECTED (注文の約定がサーバ側で拒否された場合に送られます),Sell_20111211_041653_507,0.01,SELL,93.355,0.0,,2010/05/10 17:00:00 000,2010/05/10 16:30:00 000 RSI : 71.62495413888618,false,1.3090254E7,JPY,130902.54,100.0,200,80,0.0,130902.54
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Buy_20111211_041653_977,0.01,BUY,92.45,0.0,,,2010/05/11 15:00:00 000 RSI : 28.80568991526941,false,1.3090254E7,JPY,130902.54,100.0,200,80,0.0,130902.54
ORDER_FILL_OK (注文が約定した後に送られます),Buy_20111211_041653_977,0.01,BUY,92.45,-2.0,2010/05/11 15:30:00 000,,2010/05/11 15:00:00 000 RSI : 28.80568991526941,false,1.3090254E7,JPY,130902.54,100.0,200,80,0.0,130902.54
ORDER_CLOSE_OK (注文の決済が完了した後に送られます),Buy_20111211_041653_977,0.01,BUY,92.45,7.0,2010/05/11 15:30:00 000,2010/05/11 16:29:59 999,2010/05/11 15:00:00 000 RSI : 28.80568991526941,false,1.2126318E7,JPY,130508.18,100.0,200,80,7.08,130902.54
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Sell_20111211_041655_115,0.01,SELL,93.48,0.0,,,2010/05/13 15:30:00 000 RSI : 70.51062280551132,false,1.315136E7,JPY,131513.6,100.0,200,80,0.0,131513.6
ORDER_FILL_REJECTED (注文の約定がサーバ側で拒否された場合に送られます),Sell_20111211_041655_115,0.01,SELL,93.48,0.0,,2010/05/13 16:00:00 000,2010/05/13 15:30:00 000 RSI : 70.51062280551132,false,1.315136E7,JPY,131513.6,100.0,200,80,0.0,131513.6
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Buy_20111211_041655_253,0.01,BUY,92.6,0.0,,,2010/05/13 23:30:00 000 RSI : 29.845979985284853,false,1.315136E7,JPY,131513.6,100.0,200,80,0.0,131513.6
ORDER_FILL_OK (注文が約定した後に送られます),Buy_20111211_041655_253,0.01,BUY,92.6,-2.0,2010/05/14 00:00:00 000,,2010/05/13 23:30:00 000 RSI : 29.845979985284853,false,1.315136E7,JPY,131513.6,100.0,200,80,0.0,131513.6
ORDER_CLOSE_OK (注文の決済が完了した後に送られます),Buy_20111211_041655_253,0.01,BUY,92.6,20.5,2010/05/14 00:00:00 000,2010/05/14 00:29:59 999,2010/05/13 23:30:00 000 RSI : 29.845979985284853,false,1.2200916E7,JPY,131269.16,100.0,200,80,7.05,131513.6
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Buy_20111211_041655_827,0.01,BUY,92.005,0.0,,,2010/05/14 23:30:00 000 RSI : 28.369856024454755,false,1.3347456E7,JPY,133474.56,100.0,200,80,0.0,133474.56
ORDER_FILL_OK (注文が約定した後に送られます),Buy_20111211_041655_827,0.01,BUY,92.005,-2.0,2010/05/15 00:00:00 000,,2010/05/14 23:30:00 000 RSI : 28.369856024454755,false,1.3347456E7,JPY,133474.56,100.0,200,80,0.0,133474.56
ORDER_CLOSE_OK (注文の決済が完了した後に送られます),Buy_20111211_041655_827,0.01,BUY,92.005,11.5,2010/05/15 00:00:00 000,2010/05/15 01:59:59 999,2010/05/14 23:30:00 000 RSI : 28.369856024454755,false,1.2282996E7,JPY,132030.46,100.0,200,80,6.97,133474.56
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Buy_20111211_041657_220,0.01,BUY,92.2,0.0,,,2010/05/19 02:30:00 000 RSI : 29.54586801903118,false,1.3453574E7,JPY,134535.74,100.0,200,80,0.0,134535.74
ORDER_FILL_OK (注文が約定した後に送られます),Buy_20111211_041657_220,0.01,BUY,92.2,-2.0,2010/05/19 03:00:00 000,,2010/05/19 02:30:00 000 RSI : 29.54586801903118,false,1.3453574E7,JPY,134535.74,100.0,200,80,0.0,134535.74
ORDER_CLOSE_OK (注文の決済が完了した後に送られます),Buy_20111211_041657_220,0.01,BUY,92.2,9.0,2010/05/19 03:00:00 000,2010/05/19 03:29:59 999,2010/05/19 02:30:00 000 RSI : 29.54586801903118,false,1.2507149E7,JPY,134291.49,100.0,200,80,6.87,134535.74
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Buy_20111211_041657_285,0.01,BUY,92.0,0.0,,,2010/05/19 06:00:00 000 RSI : 26.634372173139287,false,1.353472E7,JPY,135347.2,100.0,200,80,0.0,135347.2
ORDER_FILL_OK (注文が約定した後に送られます),Buy_20111211_041657_285,0.01,BUY,92.0,-2.0,2010/05/19 06:30:00 000,,2010/05/19 06:00:00 000 RSI : 26.634372173139287,false,1.353472E7,JPY,135347.2,100.0,200,80,0.0,135347.2
ORDER_CLOSE_OK (注文の決済が完了した後に送られます),Buy_20111211_041657_285,0.01,BUY,92.0,5.0,2010/05/19 06:30:00 000,2010/05/19 14:29:59 999,2010/05/19 06:00:00 000 RSI : 26.634372173139287,false,1.2555306E7,JPY,134753.06,100.0,200,80,6.83,135347.2
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Buy_20111211_041657_458,0.01,BUY,91.415,0.0,,,2010/05/19 17:00:00 000 RSI : 29.499464125642643,false,1.3575896E7,JPY,135758.96,100.0,200,80,0.0,135347.2
ORDER_FILL_OK (注文が約定した後に送られます),Buy_20111211_041657_458,0.01,BUY,91.415,-2.0,2010/05/19 17:30:00 000,,2010/05/19 17:00:00 000 RSI : 29.499464125642643,false,1.3575896E7,JPY,135758.96,100.0,200,80,0.0,135347.2
ORDER_CLOSE_OK (注文の決済が完了した後に送られます),Buy_20111211_041657_458,0.01,BUY,91.415,14.0,2010/05/19 17:30:00 000,2010/05/19 17:59:59 999,2010/05/19 17:00:00 000 RSI : 29.499464125642643,false,1.2637316E7,JPY,135514.66,100.0,200,80,6.75,135347.2
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Buy_20111211_041657_495,0.01,BUY,91.14,0.0,,,2010/05/19 19:00:00 000 RSI : 28.263375724031054,false,1.3707066E7,JPY,137070.66,100.0,200,80,0.0,135347.2
ORDER_FILL_OK (注文が約定した後に送られます),Buy_20111211_041657_495,0.01,BUY,91.14,-2.0,2010/05/19 19:30:00 000,,2010/05/19 19:00:00 000 RSI : 28.263375724031054,false,1.3707066E7,JPY,137070.66,100.0,200,80,0.0,135347.2
ORDER_CLOSE_OK (注文の決済が完了した後に送られます),Buy_20111211_041657_495,0.01,BUY,91.14,13.0,2010/05/19 19:30:00 000,2010/05/19 20:29:59 999,2010/05/19 19:00:00 000 RSI : 28.263375724031054,false,1.2771358E7,JPY,136827.58,100.0,200,80,6.66,135347.2
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Buy_20111211_041657_913,0.01,BUY,90.975,0.0,,,2010/05/20 15:00:00 000 RSI : 28.338464912537976,false,1.3828306E7,JPY,138283.06,100.0,200,80,0.0,138283.06
ORDER_FILL_OK (注文が約定した後に送られます),Buy_20111211_041657_913,0.01,BUY,90.975,-2.0,2010/05/20 15:30:00 000,,2010/05/20 15:00:00 000 RSI : 28.338464912537976,false,1.3828306E7,JPY,138283.06,100.0,200,80,0.0,138283.06
ORDER_CLOSE_OK (注文の決済が完了した後に送られます),Buy_20111211_041657_913,0.01,BUY,90.975,31.5,2010/05/20 15:30:00 000,2010/05/20 15:59:59 999,2010/05/20 15:00:00 000 RSI : 28.338464912537976,false,1.289419E7,JPY,138039.4,100.0,200,80,6.59,138283.06
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Buy_20111211_041658_060,0.01,BUY,90.4,0.0,,,2010/05/20 22:00:00 000 RSI : 26.58579364189982,false,1.4134593E7,JPY,141345.93,100.0,200,80,0.0,138283.06
ORDER_FILL_OK (注文が約定した後に送られます),Buy_20111211_041658_060,0.01,BUY,90.4,-2.0,2010/05/20 22:30:00 000,,2010/05/20 22:00:00 000 RSI : 26.58579364189982,false,1.4134593E7,JPY,141345.93,100.0,200,80,0.0,138283.06
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041658_060,0.01,BUY,90.4006,-72.1,2010/05/20 22:30:00 000,,2010/05/20 22:00:00 000 RSI : 26.58579364189982,false,1.2506211E7,JPY,134102.11,100.0,200,80,6.74,141302.11
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041658_060,0.01,BUY,90.4012,-40.6,2010/05/20 22:30:00 000,,2010/05/20 22:00:00 000 RSI : 26.58579364189982,false,1.2820605E7,JPY,137246.11,100.0,200,80,6.59,141302.11
ORDER_CLOSE_OK (注文の決済が完了した後に送られます),Buy_20111211_041658_060,0.01,BUY,90.4012,8.4,2010/05/20 22:30:00 000,2010/05/24 21:59:59 999,2010/05/20 22:00:00 000 RSI : 26.58579364189982,false,1.3054999E7,JPY,139590.11,100.0,200,80,6.48,141302.11
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Sell_20111211_041659_953,0.01,SELL,90.43,0.0,,,2010/05/26 08:00:00 000 RSI : 70.42848101843879,false,1.4209677E7,JPY,142096.77,100.0,200,80,0.0,142096.77
ORDER_FILL_REJECTED (注文の約定がサーバ側で拒否された場合に送られます),Sell_20111211_041659_953,0.01,SELL,90.43,0.0,,2010/05/26 08:30:00 000,2010/05/26 08:00:00 000 RSI : 70.42848101843879,false,1.4209677E7,JPY,142096.77,100.0,200,80,0.0,142096.77
