Type,Label,Amount,Direction,OpenPrice,Profit/Loss in pips,OpenDate,CloseDate,Comments,A_Global (アカウントがグローバル・アカウントの場合にtrue),A_CreditLine (取引可能額。値は約5秒間隔で更新されている。),A_Currency (アカウントの通貨設定),A_Equity (純資産額。値は約5秒間隔で更新されている。),A_Leverage (レバレッジ設定),A_MarginCutLevel (マージンカットレベル。このレベルを超過するとマージンカット(ロスカット)。),A_OverWeekEndLeverage (ウィークエンド・レバレッジ・レベル。このレベルを超過するとマージンカット(ロスカット)。),A_UseOfLeverage (証拠金使用率。値は約5秒間隔で更新されている。),A_Balance
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Sell_20111211_041700_802,0.01,SELL,90.88,0.0,,,2010/05/27 23:00:00 000 RSI : 73.34375712843648,false,1.4209677E7,JPY,142096.77,100.0,200,80,0.0,142096.77
ORDER_FILL_REJECTED (注文の約定がサーバ側で拒否された場合に送られます),Sell_20111211_041700_802,0.01,SELL,90.88,0.0,,2010/05/27 23:30:00 000,2010/05/27 23:00:00 000 RSI : 73.34375712843648,false,1.4209677E7,JPY,142096.77,100.0,200,80,0.0,142096.77
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Sell_20111211_041700_900,0.01,SELL,91.045,0.0,,,2010/05/28 05:00:00 000 RSI : 71.18288003386107,false,1.4209677E7,JPY,142096.77,100.0,200,80,0.0,142096.77
ORDER_FILL_REJECTED (注文の約定がサーバ側で拒否された場合に送られます),Sell_20111211_041700_900,0.01,SELL,91.045,0.0,,2010/05/28 05:30:00 000,2010/05/28 05:00:00 000 RSI : 71.18288003386107,false,1.4209677E7,JPY,142096.77,100.0,200,80,0.0,142096.77
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Sell_20111211_041701_034,0.01,SELL,91.245,0.0,,,2010/05/28 10:00:00 000 RSI : 71.72089668701604,false,1.4209677E7,JPY,142096.77,100.0,200,80,0.0,142096.77
ORDER_FILL_REJECTED (注文の約定がサーバ側で拒否された場合に送られます),Sell_20111211_041701_034,0.01,SELL,91.245,0.0,,2010/05/28 10:30:00 000,2010/05/28 10:00:00 000 RSI : 71.72089668701604,false,1.4209677E7,JPY,142096.77,100.0,200,80,0.0,142096.77
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Sell_20111211_041703_107,0.01,SELL,91.655,0.0,,,2010/06/02 10:30:00 000 RSI : 70.54111143804313,false,1.4209677E7,JPY,142096.77,100.0,200,80,0.0,142096.77
ORDER_FILL_REJECTED (注文の約定がサーバ側で拒否された場合に送られます),Sell_20111211_041703_107,0.01,SELL,91.655,0.0,,2010/06/02 11:00:00 000,2010/06/02 10:30:00 000 RSI : 70.54111143804313,false,1.4209677E7,JPY,142096.77,100.0,200,80,0.0,142096.77
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Sell_20111211_041703_304,0.01,SELL,92.02,0.0,,,2010/06/02 19:30:00 000 RSI : 72.32177318495296,false,1.4209677E7,JPY,142096.77,100.0,200,80,0.0,142096.77
ORDER_FILL_REJECTED (注文の約定がサーバ側で拒否された場合に送られます),Sell_20111211_041703_304,0.01,SELL,92.02,0.0,,2010/06/02 20:00:00 000,2010/06/02 19:30:00 000 RSI : 72.32177318495296,false,1.4209677E7,JPY,142096.77,100.0,200,80,0.0,142096.77
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Sell_20111211_041703_394,0.01,SELL,92.21,0.0,,,2010/06/02 23:00:00 000 RSI : 70.75901624236874,false,1.4209677E7,JPY,142096.77,100.0,200,80,0.0,142096.77
ORDER_FILL_REJECTED (注文の約定がサーバ側で拒否された場合に送られます),Sell_20111211_041703_394,0.01,SELL,92.21,0.0,,2010/06/02 23:30:00 000,2010/06/02 23:00:00 000 RSI : 70.75901624236874,false,1.4209677E7,JPY,142096.77,100.0,200,80,0.0,142096.77
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Sell_20111211_041703_791,0.01,SELL,92.44,0.0,,,2010/06/03 16:00:00 000 RSI : 70.6411718438903,false,1.4209677E7,JPY,142096.77,100.0,200,80,0.0,142096.77
ORDER_FILL_REJECTED (注文の約定がサーバ側で拒否された場合に送られます),Sell_20111211_041703_791,0.01,SELL,92.44,0.0,,2010/06/03 16:30:00 000,2010/06/03 16:00:00 000 RSI : 70.6411718438903,false,1.4209677E7,JPY,142096.77,100.0,200,80,0.0,142096.77
ORDER_SUBMIT_OK (注文がサーバ側で受け付けた後に送られます),Buy_20111211_041704_639,0.01,BUY,92.085,0.0,,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,1.4209677E7,JPY,142096.77,100.0,200,80,0.0,142096.77
ORDER_FILL_OK (注文が約定した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.085,-2.0,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,1.4209677E7,JPY,142096.77,100.0,200,80,0.0,142096.77
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.0856,-17.6,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,1.3109415E7,JPY,140302.65,100.0,200,80,6.56,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.0862,-72.6,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,1.2558809E7,JPY,134796.65,100.0,200,80,6.83,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.0868,-64.2,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,1.2643203E7,JPY,135640.65,100.0,200,80,6.79,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.0886,-80.4,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,1.2482597E7,JPY,134034.65,100.0,200,80,6.87,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.0892,-76.9,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,1.2515779E7,JPY,134366.65,100.0,200,80,6.85,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.0898,-44.5,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,1.2840173E7,JPY,137610.65,100.0,200,80,6.69,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.0904,-52.0,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,1.2764567E7,JPY,136854.65,100.0,200,80,6.73,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.091,-64.6,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,1.2638961E7,JPY,135598.65,100.0,200,80,6.79,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.0928,-66.3,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,1.2623355E7,JPY,135442.65,100.0,200,80,6.8,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.0934,-109.8,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,1.2186537E7,JPY,131074.65,100.0,200,80,7.03,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.094,-138.9,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,1.1895931E7,JPY,128168.65,100.0,200,80,7.19,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.0946,-100.5,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,1.2280325E7,JPY,132012.65,100.0,200,80,6.98,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.0952,-153.5,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,1.1749719E7,JPY,126706.65,100.0,200,80,7.27,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.097,-228.7,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,1.0999113E7,JPY,119200.65,100.0,200,80,7.73,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.0976,-249.8,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,1.0787295E7,JPY,117082.65,100.0,200,80,7.87,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.0982,-286.8,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,1.0416689E7,JPY,113376.65,100.0,200,80,8.12,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.0988,-273.4,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,1.0551083E7,JPY,114720.65,100.0,200,80,8.03,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.0994,-350.9,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,9775477.0,JPY,106964.65,100.0,200,80,8.61,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1012,-368.1,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,9604871.0,JPY,105258.65,100.0,200,80,8.75,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1018,-453.2,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,8753053.0,JPY,96740.65,100.0,200,80,9.52,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1024,-435.7,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,8927447.0,JPY,98484.65,100.0,200,80,9.35,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.103,-434.3,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,8941841.0,JPY,98628.65,100.0,200,80,9.34,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1036,-459.4,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,8691235.0,JPY,96122.65,100.0,200,80,9.58,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1054,-440.5,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,8880629.0,JPY,98016.65,100.0,200,80,9.4,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.106,-375.6,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,9528811.0,JPY,104498.65,100.0,200,80,8.81,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1066,-348.2,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,9803205.0,JPY,107242.65,100.0,200,80,8.59,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1072,-349.7,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,9787599.0,JPY,107086.65,100.0,200,80,8.6,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1078,-338.8,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,9896993.0,JPY,108180.65,100.0,200,80,8.51,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1096,-372.0,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,9566387.0,JPY,104874.65,100.0,200,80,8.78,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1102,-472.5,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,8559569.0,JPY,94806.65,100.0,200,80,9.72,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1108,-552.1,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,7763963.0,JPY,86850.65,100.0,200,80,10.61,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1114,-542.6,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,7858357.0,JPY,87794.65,100.0,200,80,10.49,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.112,-461.7,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,8667751.0,JPY,95888.65,100.0,200,80,9.61,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1138,-508.4,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,8202145.0,JPY,91232.65,100.0,200,80,10.1,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1144,-518.4,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,8100327.0,JPY,90214.65,100.0,200,80,10.21,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.115,-465.5,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,8629721.0,JPY,95508.65,100.0,200,80,9.64,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1156,-524.1,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,8044115.0,JPY,89652.65,100.0,200,80,10.27,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1162,-422.6,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,9058509.0,JPY,99796.65,100.0,200,80,9.23,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.118,-466.3,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,8622903.0,JPY,95440.65,100.0,200,80,9.65,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1186,-534.9,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,7936085.0,JPY,88572.65,100.0,200,80,10.4,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1192,-565.4,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,7630479.0,JPY,85516.65,100.0,200,80,10.77,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1198,-563.5,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,7649873.0,JPY,85710.65,100.0,200,80,10.75,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1204,-634.5,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,6939267.0,JPY,78604.65,100.0,200,80,11.72,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1222,-586.2,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,7423661.0,JPY,83448.65,100.0,200,80,11.04,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1228,-631.3,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,6971843.0,JPY,78930.65,100.0,200,80,11.67,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1234,-661.3,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,6671237.0,JPY,75924.65,100.0,200,80,12.13,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.124,-620.4,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,7080631.0,JPY,80018.65,100.0,200,80,11.51,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1246,-669.5,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,6590025.0,JPY,75112.65,100.0,200,80,12.26,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1264,-681.6,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,6469419.0,JPY,73906.65,100.0,200,80,12.46,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.127,-623.7,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,7047601.0,JPY,79688.65,100.0,200,80,11.56,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1276,-593.8,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,7346995.0,JPY,82682.65,100.0,200,80,11.14,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1282,-680.8,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,6476389.0,JPY,73976.65,100.0,200,80,12.45,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1288,-661.4,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,6670783.0,JPY,75920.65,100.0,200,80,12.13,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1306,-668.6,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,6600177.0,JPY,75214.65,100.0,200,80,12.25,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1312,-675.1,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,6533359.0,JPY,74546.65,100.0,200,80,12.36,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1318,-652.7,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,6757753.0,JPY,76790.65,100.0,200,80,12.0,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1324,-698.7,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,6297147.0,JPY,72184.65,100.0,200,80,12.76,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.133,-824.8,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,5036541.0,JPY,59578.65,100.0,200,80,15.46,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1348,-757.5,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,5710935.0,JPY,66322.65,100.0,200,80,13.89,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1354,-769.5,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,5589117.0,JPY,65104.65,100.0,200,80,14.15,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.136,-692.1,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,6363511.0,JPY,72848.65,100.0,200,80,12.65,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1366,-753.2,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,5752905.0,JPY,66742.65,100.0,200,80,13.8,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1372,-795.7,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,5327299.0,JPY,62486.65,100.0,200,80,14.75,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.139,-770.9,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,5576693.0,JPY,64980.65,100.0,200,80,14.18,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1396,-787.5,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,5409875.0,JPY,63312.65,100.0,200,80,14.55,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1402,-779.0,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,5494269.0,JPY,64156.65,100.0,200,80,14.36,142052.65
ORDER_CHANGED_OK (注文の変更が完了した後に送られます),Buy_20111211_041704_639,0.01,BUY,92.1408,-794.1,2010/06/04 22:00:00 000,,2010/06/04 21:30:00 000 RSI : 28.544252002430877,false,5343663.0,JPY,62650.65,100.0,200,80,14.71,142052.65
